
*** crates/s4logs-core/src/read.rs:112:26: replace > with < in decompress_frames

*** mutation diff:
--- crates/s4logs-core/src/read.rs
+++ replace > with < in decompress_frames
@@ -104,17 +104,17 @@
 /// NOTE: when called on a *coalesced* span that includes skipped gap bytes,
 /// pass the summed `original_size` of the member frames — gap frames decode
 /// too (they are whole zstd frames), so prefer exact spans for grep and use
 /// coalescing only when the caller filters records afterwards anyway.
 pub fn decompress_frames(input: &[u8], expected_original: u64) -> Result<Vec<u8>, ReadError> {
     // A forged sidecar/manifest can claim `expected_original` near u64::MAX;
     // a plain `+` would panic in debug and wrap in release. Reject anything
     // beyond a sane per-object ceiling before constructing the decoder.
-    if expected_original > MAX_DECOMPRESSED_BYTES {
+    if expected_original < /* ~ changed by cargo-mutants ~ */ MAX_DECOMPRESSED_BYTES {
         return Err(ReadError::Bomb {
       Fresh getrandom v0.3.4
       Fresh xmlparser v0.13.6
       Fresh minimal-lexical v0.2.1
       Fresh base16ct v0.2.0
       Fresh regex-automata v0.4.14
       Fresh crypto-bigint v0.5.5
       Fresh chrono v0.4.45
       Fresh socket2 v0.5.10
       Fresh base64 v0.22.1
       Fresh httpdate v1.0.3
       Fresh yansi v1.0.1
       Fresh bs58 v0.5.1
       Fresh data-encoding v2.11.0
       Fresh ipnet v2.12.0
       Fresh uuid v1.23.3
       Fresh diff v0.1.13
       Fresh tokio-macros v2.7.0
       Fresh tracing-attributes v0.1.31
       Fresh futures-macro v0.3.32
       Fresh synstructure v0.13.2
       Fresh zerocopy-derive v0.8.52
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh aws-smithy-runtime-api-macros v1.0.0
       Fresh serde_derive v1.0.228
       Fresh digest v0.10.7
       Fresh serde_json v1.0.150
       Fresh spki v0.7.3
       Fresh thiserror-impl v2.0.18
       Fresh num-bigint v0.4.6
       Fresh rand_core v0.9.5
       Fresh group v0.13.0
       Fresh nom v7.1.3
       Fresh separator v0.4.1
       Fresh openssl-probe v0.2.1
       Fresh pkg-config v0.3.33
       Fresh lazy_static v1.5.0
       Fresh pretty_assertions v1.4.1
       Fresh roxmltree v0.14.1
       Fresh fastrand v2.4.1
       Fresh cpufeatures v0.3.0
       Fresh regex-lite v0.1.9
       Fresh tower-layer v0.3.3
       Fresh indexmap v2.14.0
       Fresh toml_datetime v0.6.3
       Fresh tokio v1.52.3
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh zerocopy v0.8.52
       Fresh serde v1.0.228
       Fresh ring v0.17.14
       Fresh pkcs8 v0.10.2
       Fresh thiserror v2.0.18
       Fresh num-rational v0.4.2
       Fresh rustls-native-certs v0.8.4
       Fresh hmac v0.12.1
       Fresh signature v2.2.0
       Fresh tower v0.5.3
       Fresh cpufeatures v0.2.17
       Fresh winnow v0.5.40
       Fresh sha2 v0.11.0
       Fresh sharded-slab v0.1.7
       Fresh matchers v0.2.0
       Fresh tracing-log v0.2.0
       Fresh thread_local v1.1.9
       Fresh nu-ansi-term v0.50.3
       Fresh tokio-util v0.7.18
       Fresh zerofrom v0.1.8
       Fresh aws-smithy-async v1.2.14
       Fresh aws-lc-sys v0.41.0
       Fresh half v2.7.1
       Fresh sct v0.7.1
       Fresh rustls-webpki v0.101.7
       Fresh sec1 v0.7.3
       Fresh assert-json-diff v2.0.2
       Fresh rfc6979 v0.4.0
       Fresh sha2 v0.10.9
       Fresh tracing-serde v0.2.0
       Fresh toml_edit v0.20.2
       Fresh ppv-lite86 v0.2.21
       Fresh hex v0.4.3
       Fresh hmac v0.13.0
       Fresh adler2 v2.0.1
       Fresh foldhash v0.2.0
       Fresh bitflags v2.13.0
       Fresh simd-adler32 v0.3.9
       Fresh linux-raw-sys v0.12.1
       Fresh spin v0.10.0
       Fresh allocator-api2 v0.2.21
       Fresh yoke v0.8.3
       Fresh aws-smithy-types v1.4.9
       Fresh aws-lc-rs v1.17.0
       Fresh ciborium-ll v0.2.2
       Fresh h2 v0.4.14
       Fresh rustls v0.21.12
       Fresh h2 v0.3.27
       Fresh elliptic-curve v0.13.8
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh anyhow v1.0.102
       Fresh proc-macro-crate v2.0.2
       Fresh rand_chacha v0.9.0
       Fresh tracing-subscriber v0.3.23
       Fresh miniz_oxide v0.8.9
       Fresh rustversion v1.0.22
       Fresh rustix v1.1.4
       Fresh crc-fast v1.10.0
       Fresh hashbrown v0.16.1
       Fresh rand_xoshiro v0.7.0
       Fresh sha1 v0.11.0
       Fresh md-5 v0.11.0
       Fresh anstyle v1.0.14
       Fresh clap_lex v1.1.0
       Fresh futures-executor v0.3.32
       Fresh async-trait v0.1.89
       Fresh aws-smithy-xml v0.60.15
       Fresh zerovec v0.11.6
       Fresh aws-smithy-runtime-api v1.12.3
       Fresh zerotrie v0.2.4
       Fresh rustls-webpki v0.103.13
       Fresh ciborium v0.2.2
       Fresh hyper v1.10.1
       Fresh aws-smithy-eventstream v0.60.20
       Fresh hyper v0.14.32
       Fresh tokio-rustls v0.24.1
       Fresh ecdsa v0.16.9
       Fresh primeorder v0.13.6
       Fresh rand v0.9.4
       Fresh getrandom v0.4.2
       Fresh zstd-safe v7.2.4
       Fresh bolero-generator-derive v0.13.4
       Fresh clap_builder v4.6.0
       Fresh flate2 v1.1.9
       Fresh crc32c v0.6.8
       Fresh arc-swap v1.9.1
       Fresh lru v0.16.4
       Fresh wait-timeout v0.2.1
       Fresh itertools v0.10.5
       Fresh pretty-hex v0.4.2
       Fresh same-file v1.0.6
       Fresh cast v0.3.0
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh futures v0.3.32
       Fresh tinytemplate v1.2.1
       Fresh rand_xorshift v0.4.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh rustls v0.23.40
       Fresh hyper-util v0.1.20
       Fresh aws-smithy-http v0.63.6
       Fresh hyper-rustls v0.24.2
       Fresh aws-smithy-schema v0.1.0
       Fresh aws-credential-types v1.2.14
       Fresh aws-smithy-observability v0.2.6
       Fresh p256 v0.13.2
       Fresh bolero-generator v0.13.5
       Fresh zstd v0.13.3
       Fresh tempfile v3.27.0
       Fresh clap v4.6.1
       Fresh bit-set v0.8.0
       Fresh criterion-plot v0.5.0
       Fresh walkdir v2.5.0
       Fresh regex v1.12.4
       Fresh is-terminal v0.4.17
       Fresh unarray v0.1.4
       Fresh oorandom v11.1.5
       Fresh anes v0.1.6
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh tokio-rustls v0.26.4
       Fresh aws-sigv4 v1.4.5
       Fresh aws-types v1.3.16
       Fresh aws-smithy-checksums v0.64.8
       Fresh aws-smithy-json v0.62.7
       Fresh bolero-engine v0.13.4
       Fresh rusty-fork v0.3.1
       Fresh s4-codec v1.0.0 (https://github.com/abyo-software/s4?tag=v1.0.0#af3c69b6)
       Fresh criterion v0.5.1
       Fresh icu_provider v2.2.0
       Fresh hyper-rustls v0.27.9
       Fresh bolero v0.13.4
       Fresh proptest v1.11.0
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh idna_adapter v1.2.2
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh cbor-diag v0.1.12
       Fresh aws-smithy-protocol-test v0.63.14
       Fresh aws-smithy-http-client v1.1.13
       Fresh aws-smithy-runtime v1.11.3
       Fresh aws-smithy-mocks v0.2.6
       Fresh aws-runtime v1.7.4
       Fresh aws-sdk-s3 v1.135.0
       Dirty s4logs-core v0.4.3 (/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/crates/s4logs-core): the file `crates/s4logs-core/src/read.rs` has changed (1781245435.633225236s, 3s after last build at 1781245432.223171932s)
   Compiling s4logs-core v0.4.3 (/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/crates/s4logs-core)
     Running `sccache /home/y1/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name s4logs_core --edition=2024 crates/s4logs-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' --deny=unsafe_code --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2efc8cc5c75f363e -C extra-filename=-69f32fdb2f8a8497 --out-dir /tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libasync_trait-c48a4b7d28a0b527.so --extern aws_sdk_s3=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_sdk_s3-8e3b4b6b530c0252.rlib --extern aws_smithy_mocks=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_smithy_mocks-2f6eab90e5cfeba0.rlib --extern bolero=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbolero-d44e8b6e9b88aad4.rlib --extern bytes=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbytes-c38b0fd35cc6fecb.rlib --extern chrono=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libchrono-ef119c569afcd814.rlib --extern crc32c=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcrc32c-5d6af4d3c1e6d829.rlib --extern criterion=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcriterion-e4fca11cf42cad6f.rlib --extern futures=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libfutures-074f1502fbe09421.rlib --extern proptest=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libproptest-a30253af6afedc96.rlib --extern s4_codec=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libs4_codec-b776df230ecbac67.rlib --extern serde=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde-275b5d7a048ce175.rlib --extern serde_json=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde_json-311e3bf3dc78b90a.rlib --extern tempfile=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtempfile-1bdec42a39898dfc.rlib --extern thiserror=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libthiserror-1d46a5990c5ef7d0.rlib --extern tokio=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtokio-4ad2b2b6518199d6.rlib --extern tracing=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtracing-7f0711ec7e078f28.rlib --extern zstd=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libzstd-9256fbd3455aef60.rlib -C link-arg=-fuse-ld=mold -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/ring-f389914ce3ea36f8/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/aws-lc-sys-ffdabcfce1d618e5/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/zstd-sys-a112ef480bb2db37/out`
     Running `sccache /home/y1/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name s4logs_core --edition=2024 crates/s4logs-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' --deny=unsafe_code --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02e7244b93040bba -C extra-filename=-7751c253e94c726e --out-dir /tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libasync_trait-c48a4b7d28a0b527.so --extern aws_sdk_s3=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_sdk_s3-8e3b4b6b530c0252.rmeta --extern bytes=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbytes-c38b0fd35cc6fecb.rmeta --extern chrono=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libchrono-ef119c569afcd814.rmeta --extern crc32c=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcrc32c-5d6af4d3c1e6d829.rmeta --extern futures=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libfutures-074f1502fbe09421.rmeta --extern s4_codec=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libs4_codec-b776df230ecbac67.rmeta --extern serde=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde-275b5d7a048ce175.rmeta --extern serde_json=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde_json-311e3bf3dc78b90a.rmeta --extern thiserror=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libthiserror-1d46a5990c5ef7d0.rmeta --extern tokio=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtokio-4ad2b2b6518199d6.rmeta --extern tracing=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtracing-7f0711ec7e078f28.rmeta --extern zstd=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libzstd-9256fbd3455aef60.rmeta -C link-arg=-fuse-ld=mold -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/ring-f389914ce3ea36f8/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/aws-lc-sys-ffdabcfce1d618e5/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/zstd-sys-a112ef480bb2db37/out`
     Running `sccache /home/y1/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fuzz_bolero --edition=2024 crates/s4logs-core/tests/fuzz_bolero.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' --deny=unsafe_code --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=da2782873166a7f3 -C extra-filename=-6e179f26cbf650d5 --out-dir /tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libasync_trait-c48a4b7d28a0b527.so --extern aws_sdk_s3=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_sdk_s3-8e3b4b6b530c0252.rlib --extern aws_smithy_mocks=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_smithy_mocks-2f6eab90e5cfeba0.rlib --extern bolero=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbolero-d44e8b6e9b88aad4.rlib --extern bytes=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbytes-c38b0fd35cc6fecb.rlib --extern chrono=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libchrono-ef119c569afcd814.rlib --extern crc32c=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcrc32c-5d6af4d3c1e6d829.rlib --extern criterion=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcriterion-e4fca11cf42cad6f.rlib --extern futures=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libfutures-074f1502fbe09421.rlib --extern proptest=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libproptest-a30253af6afedc96.rlib --extern s4_codec=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libs4_codec-b776df230ecbac67.rlib --extern s4logs_core=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libs4logs_core-7751c253e94c726e.rlib --extern serde=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde-275b5d7a048ce175.rlib --extern serde_json=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde_json-311e3bf3dc78b90a.rlib --extern tempfile=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtempfile-1bdec42a39898dfc.rlib --extern thiserror=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libthiserror-1d46a5990c5ef7d0.rlib --extern tokio=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtokio-4ad2b2b6518199d6.rlib --extern tracing=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtracing-7f0711ec7e078f28.rlib --extern zstd=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libzstd-9256fbd3455aef60.rlib -C link-arg=-fuse-ld=mold -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/ring-f389914ce3ea36f8/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/aws-lc-sys-ffdabcfce1d618e5/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/zstd-sys-a112ef480bb2db37/out`
     Running `sccache /home/y1/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proptest_format --edition=2024 crates/s4logs-core/tests/proptest_format.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' --deny=unsafe_code --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7bfe92d03993afe7 -C extra-filename=-087750b78b7fc9ee --out-dir /tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libasync_trait-c48a4b7d28a0b527.so --extern aws_sdk_s3=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_sdk_s3-8e3b4b6b530c0252.rlib --extern aws_smithy_mocks=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libaws_smithy_mocks-2f6eab90e5cfeba0.rlib --extern bolero=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbolero-d44e8b6e9b88aad4.rlib --extern bytes=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libbytes-c38b0fd35cc6fecb.rlib --extern chrono=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libchrono-ef119c569afcd814.rlib --extern crc32c=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcrc32c-5d6af4d3c1e6d829.rlib --extern criterion=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libcriterion-e4fca11cf42cad6f.rlib --extern futures=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libfutures-074f1502fbe09421.rlib --extern proptest=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libproptest-a30253af6afedc96.rlib --extern s4_codec=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libs4_codec-b776df230ecbac67.rlib --extern s4logs_core=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libs4logs_core-7751c253e94c726e.rlib --extern serde=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde-275b5d7a048ce175.rlib --extern serde_json=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libserde_json-311e3bf3dc78b90a.rlib --extern tempfile=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtempfile-1bdec42a39898dfc.rlib --extern thiserror=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libthiserror-1d46a5990c5ef7d0.rlib --extern tokio=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtokio-4ad2b2b6518199d6.rlib --extern tracing=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libtracing-7f0711ec7e078f28.rlib --extern zstd=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/libzstd-9256fbd3455aef60.rlib -C link-arg=-fuse-ld=mold -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/ring-f389914ce3ea36f8/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/aws-lc-sys-ffdabcfce1d618e5/out -L native=/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/build/zstd-sys-a112ef480bb2db37/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.32s
  Executable `/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/s4logs_core-69f32fdb2f8a8497`
  Executable `/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/fuzz_bolero-6e179f26cbf650d5`
  Executable `/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/proptest_format-087750b78b7fc9ee`

*** result: Success

*** /data/y1-misc/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=s4logs-core@0.4.3
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh libc v0.2.186
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh cfg-if v1.0.4
       Fresh zeroize v1.8.2
       Fresh smallvec v1.15.1
       Fresh pin-project-lite v0.2.17
       Fresh bytes v1.11.1
       Fresh once_cell v1.21.4
       Fresh itoa v1.0.18
       Fresh jobserver v0.1.34
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh cc v1.2.63
       Fresh scopeguard v1.2.0
       Fresh lock_api v0.4.14
       Fresh parking_lot_core v0.9.12
